date,close,ticker,daily_return,price_direction
2026-01-15,1020.7758748226834,RELIANCE,,
2026-01-16,1046.866804169654,RELIANCE,0.025559900062785967,1.0
2026-01-19,1044.298071140347,RELIANCE,-0.0024537343423974844,-1.0
2026-01-20,1050.3826186361746,RELIANCE,0.005826447126521472,1.0
2026-01-21,1052.3123576664414,RELIANCE,0.0018371772304957013,1.0
2026-01-22,1027.1802602175933,RELIANCE,-0.023882735259880272,-1.0
2026-01-23,1003.5760736570822,RELIANCE,-0.0229795951837225,-1.0
2026-01-26,1004.6124937684789,RELIANCE,0.00103272700356416,1.0
2026-01-27,998.5107757717459,RELIANCE,-0.0060737030791289115,-1.0
2026-01-28,1027.1417792713369,RELIANCE,0.028673705075903833,1.0
2026-01-29,1023.8050125674447,RELIANCE,-0.0032485940804192204,-1.0
2026-01-30,1054.072717366638,RELIANCE,0.029563934956022164,1.0
2026-02-02,1046.8566715800278,RELIANCE,-0.006845870942033261,-1.0
2026-02-03,1077.1977250971909,RELIANCE,0.028983006309134085,1.0
2026-02-04,1085.7036741553977,RELIANCE,0.007896367454210296,1.0
2026-02-05,1095.2029064705557,RELIANCE,0.0087493784365682,1.0
2026-02-06,1087.1241867498736,RELIANCE,-0.007376459351004505,-1.0
2026-02-09,1096.8580333144241,RELIANCE,0.008953757706054999,1.0
2026-02-10,1125.0370856320346,RELIANCE,0.025690701496218882,1.0
2026-02-11,1122.930552230172,RELIANCE,-0.0018724124109021911,-1.0
2026-02-12,1117.550645596269,RELIANCE,-0.004790952230499301,-1.0
2026-02-13,1113.749366270767,RELIANCE,-0.003401438082901276,-1.0
2026-02-16,1141.1494651811058,RELIANCE,0.024601674075096502,1.0
2026-02-17,1156.1330636068296,RELIANCE,0.013130268105016274,1.0
2026-02-18,1181.5855640634968,RELIANCE,0.02201519985706679,1.0
2026-02-19,1187.4986207417762,RELIANCE,0.0050043406572641835,1.0
2026-02-20,1188.5552455571305,RELIANCE,0.0008897903516673633,1.0
2026-02-23,1196.470025802699,RELIANCE,0.0066591605860595315,1.0
2026-02-24,1216.035155949663,RELIANCE,0.01635237801618805,1.0
2026-02-25,1211.892399436498,RELIANCE,-0.003406773638817806,-1.0
2026-02-26,1237.136305839319,RELIANCE,0.02083015490035156,1.0
2026-02-27,1244.296180690045,RELIANCE,0.00578745835598804,1.0
2026-03-02,1199.7576290918184,RELIANCE,-0.03579417207045277,-1.0
2026-03-03,1216.0172260718748,RELIANCE,0.013552401406577763,1.0
2026-03-04,1193.1748590455338,RELIANCE,-0.01878457519892962,-1.0
2026-03-05,1208.9099615674418,RELIANCE,0.013187591410109833,1.0
2026-03-06,1225.6204458849486,RELIANCE,0.013822769973572235,1.0
2026-03-09,1232.0529787031617,RELIANCE,0.00524838896071822,1.0
2026-03-10,1242.4702496606483,RELIANCE,0.00845521348315037,1.0
2026-03-11,1263.3227046673064,RELIANCE,0.016783061817660094,1.0
2026-03-12,1254.3096360779084,RELIANCE,-0.007134415107161063,-1.0
2026-03-13,1269.6140259844544,RELIANCE,0.012201444895537206,1.0
2026-03-16,1292.1437706619652,RELIANCE,0.017745349544355582,1.0
2026-03-17,1326.645610257062,RELIANCE,0.02670123896307719,1.0
2026-03-18,1305.0389255039904,RELIANCE,-0.016286704290895626,-1.0
2026-03-19,1313.427377679183,RELIANCE,0.006427740974816576,1.0
2026-03-20,1294.8787123316345,RELIANCE,-0.014122337985921996,-1.0
2026-03-23,1275.7678172018936,RELIANCE,-0.014758830265522382,-1.0
2026-03-24,1283.0210887098128,RELIANCE,0.0056854165860897865,1.0
2026-03-25,1284.8966566938257,RELIANCE,0.0014618372219421527,1.0
2026-03-26,1307.3502542657693,RELIANCE,0.01747502217782948,1.0
2026-03-27,1300.9538513010818,RELIANCE,-0.004892646743913209,-1.0
2026-03-30,1298.728216473578,RELIANCE,-0.0017107715429551806,-1.0
2026-03-31,1303.2381332395655,RELIANCE,0.003472563935072781,1.0
2026-04-01,1286.7815813267666,RELIANCE,-0.012627432771546876,-1.0
2026-04-02,1273.2111214224753,RELIANCE,-0.010546047675238812,-1.0
2026-04-03,1294.9085232668979,RELIANCE,0.017041479986588115,1.0
2026-04-06,1284.6342973961996,RELIANCE,-0.007934325619216476,-1.0
2026-04-07,1307.8054369823467,RELIANCE,0.018037148496745203,1.0
2026-04-08,1320.1114790376278,RELIANCE,0.009409688710024122,1.0
2026-04-09,1289.863810417617,RELIANCE,-0.022912965382333894,-1.0
2026-04-10,1300.5125137670152,RELIANCE,0.008255680377566632,1.0
2026-04-13,1311.0950407430157,RELIANCE,0.00813719734641194,1.0
2026-04-14,1319.805863273351,RELIANCE,0.006643929127669201,1.0
2026-04-15,1317.393059002198,RELIANCE,-0.001828150895745173,-1.0
2026-01-15,986.1989881691222,TCS,,
2026-01-16,1006.4093528825822,TCS,0.020493191491689267,1.0
2026-01-19,1005.1778159661575,TCS,-0.0012236938308426426,-1.0
2026-01-20,992.159665188093,TCS,-0.012951092405030562,-1.0
2026-01-21,999.2655427639962,TCS,0.007162030291320232,1.0
